"Rank","Player","G","ATT","YDS","Y/ATT","YBCON","YBCON/ATT","YACON","YACON/ATT","BRKTKL","TK LOSS","TK LOSS YDS","LNG TD","10+ YDS","20+ YDS","30+ YDS","40+ YDS","50+ YDS","LNG","REC","TGT","RZ TGT","YACON"
"1","Todd Gurley II (FA)","15","279","1,305","4.7","685","2.5","620","2.2","15","33","-70","57","39","8","5","1","1","57","64","87","7","262"
"2","Le'Veon Bell (FA)","15","321","1,291","4.0","646","2.0","645","2.0","17","27","-64","11","33","3","0","0","0","27","85","106","5","223"
"3","Kareem Hunt (CLE)","16","272","1,327","4.9","704","2.6","623","2.3","37","24","-46","69","35","12","5","3","3","69","53","63","4","152"
"4","Alvin Kamara (NO)","16","120","728","6.1","404","3.4","324","2.7","11","9","-29","74","27","5","1","1","1","74","81","100","7","245"
"5","Melvin Gordon III (FA)","16","284","1,105","3.9","517","1.8","588","2.1","30","37","-75","87","34","5","1","1","1","87","58","83","5","114"
"6","Mark Ingram II (FA)","16","230","1,124","4.9","516","2.2","608","2.6","8","12","-26","50","23","11","6","3","3","72","58","71","7","111"
"7","LeSean McCoy (FA)","16","287","1,138","4.0","645","2.2","493","1.7","4","55","-133","48","33","12","4","1","0","48","59","77","9","68"
"8","Leonard Fournette (FA)","13","268","1,040","3.9","539","2.0","501","1.9","9","32","-57","90","18","4","2","2","2","90","36","48","1","62"
"9","Ezekiel Elliott (NE)","10","242","983","4.1","501","2.1","482","2.0","3","19","-56","25","21","5","1","0","0","30","26","38","3","47"
"10","Jordan Howard (FA)","16","276","1,122","4.1","404","1.5","718","2.6","12","44","-107","21","32","5","3","3","3","53","23","32","0","45"
"11","Carlos Hyde (FA)","16","240","938","3.9","463","1.9","475","2.0","17","34","-73","8","27","6","2","1","1","61","59","88","5","97"
"12","Dion Lewis (FA)","16","180","896","5.0","396","2.2","500","2.8","19","19","-38","8","25","7","2","1","0","44","32","35","3","50"
"13","Devonta Freeman (FA)","14","196","865","4.4","514","2.6","351","1.8","16","15","-32","32","22","5","2","1","0","44","36","47","3","80"
"14","Lamar Miller (FA)","16","238","888","3.7","488","2.1","400","1.7","5","22","-43","4","22","1","0","0","0","21","36","45","3","70"
"15","Christian McCaffrey (SF)","16","117","435","3.7","256","2.2","179","1.5","3","13","-38","4","8","1","1","1","0","40","80","113","6","143"
"16","Alex Collins (FA)","15","212","973","4.6","450","2.1","523","2.5","13","29","-67","18","27","6","2","1","1","50","23","36","0","87"
"17","C.J. Anderson (FA)","16","245","1,007","4.1","356","1.5","651","2.7","20","21","-37","23","21","7","2","1","0","40","28","40","3","67"
"18","Frank Gore (FA)","16","261","961","3.7","408","1.6","553","2.1","10","26","-50","14","19","1","0","0","0","21","29","38","1","89"
"19","Marshawn Lynch (FA)","15","207","891","4.3","375","1.8","516","2.5","23","21","-36","51","21","5","1","1","1","51","20","31","1","47"
"20","Latavius Murray (BUF)","16","216","842","3.9","546","2.5","296","1.4","10","24","-50","29","20","7","4","1","0","46","15","17","0","28"
"21","Duke Johnson Jr. (FA)","16","82","348","4.2","176","2.1","172","2.1","7","9","-21","19","12","0","0","0","0","19","74","93","3","191"
"22","Tevin Coleman (FA)","15","156","628","4.0","271","1.7","357","2.3","6","21","-58","14","14","6","2","1","1","52","27","39","2","101"
"23","DeMarco Murray (FA)","15","184","659","3.6","408","2.2","251","1.4","6","17","-41","75","9","3","1","1","1","75","39","47","1","69"
"24","Jerick McKinnon (KC)","16","150","570","3.8","320","2.1","250","1.7","14","23","-59","58","12","2","1","1","1","58","51","68","1","65"
"25","Derrick Henry (TEN)","16","176","744","4.2","358","2.0","386","2.2","14","26","-77","75","20","5","2","2","2","75","11","17","0","17"
"26","Bilal Powell (FA)","15","178","772","4.3","452","2.5","320","1.8","6","24","-44","75","20","9","5","4","3","75","23","33","1","61"
"27","Javorius Allen (FA)","16","153","591","3.9","288","1.9","303","2.0","6","19","-36","10","13","1","1","0","0","37","46","60","3","70"
"28","Orleans Darkwa (FA)","15","171","751","4.4","331","1.9","420","2.5","4","13","-32","75","16","6","2","2","1","75","19","28","0","38"
"29","Jamaal Williams (NO)","16","153","556","3.6","284","1.9","272","1.8","5","6","-10","4","6","1","0","0","0","25","25","34","1","71"
"30","Isaiah Crowell (FA)","16","206","853","4.1","379","1.8","474","2.3","6","20","-56","26","22","5","2","1","1","59","28","42","2","69"
"31","Chris Thompson (FA)","10","64","294","4.6","163","2.5","131","2.0","3","11","-25","61","8","1","1","1","1","61","39","54","3","144"
"32","Joe Mixon (CIN)","14","178","626","3.5","303","1.7","323","1.8","6","28","-72","11","17","2","0","0","0","25","30","34","0","102"
"33","Jay Ajayi (FA)","14","208","873","4.2","408","2.0","465","2.2","18","36","-77","46","23","6","3","2","1","71","24","34","2","38"
"34","Kenyan Drake (FA)","16","133","644","4.8","237","1.8","407","3.1","15","21","-61","66","16","7","6","3","1","66","32","48","2","44"
"35","Jonathan Stewart (FA)","15","198","680","3.4","371","1.9","309","1.6","11","22","-51","60","15","1","1","1","1","60","8","15","1","37"
"36","Giovani Bernard (FA)","16","105","458","4.4","256","2.4","202","1.9","3","11","-24","12","14","5","0","0","0","25","43","60","3","77"
"37","Theo Riddick (FA)","16","84","286","3.4","100","1.2","186","2.2","8","14","-33","18","9","1","0","0","0","21","53","71","4","128"
"38","Rex Burkhead (FA)","10","64","264","4.1","141","2.2","123","1.9","6","4","-6","14","5","2","1","0","0","31","30","36","6","39"
"39","LeGarrette Blount (FA)","16","173","766","4.4","339","2.0","427","2.5","16","23","-55","12","20","7","4","1","1","68","8","8","1","11"
"40","Ameer Abdullah (LV)","14","165","552","3.3","292","1.8","260","1.6","15","30","-63","8","13","5","2","0","0","34","25","35","3","28"
"41","Tarik Cohen (CAR)","16","87","370","4.3","194","2.2","176","2.0","5","23","-70","15","11","4","2","1","0","46","53","71","4","116"
"42","Samaje Perine (DEN)","16","175","603","3.4","225","1.3","378","2.2","4","17","-27","1","13","1","1","0","0","30","22","24","0","93"
"43","Matt Forte (FA)","12","103","381","3.7","179","1.7","202","2.0","3","9","-13","10","9","1","0","0","0","20","37","45","2","93"
"44","Matt Breida (NYG)","16","105","465","4.4","303","2.9","162","1.5","5","9","-22","33","17","2","2","0","0","33","21","36","1","20"
"45","Corey Clement (FA)","16","74","321","4.3","149","2.0","172","2.3","3","11","-22","15","10","2","0","0","0","28","10","15","2","14"
"46","Marlon Mack (ARI)","14","93","358","3.8","95","1.0","263","2.8","5","19","-52","22","12","6","1","0","0","35","21","33","1","95"
"47","Austin Ekeler (LAC)","16","47","260","5.5","140","3.0","120","2.6","0","5","-11","35","7","3","2","0","0","35","27","35","3","108"
"48","James White (FA)","14","43","171","4.0","113","2.6","58","1.3","1","3","-9","0","1","0","0","0","0","10","56","72","4","80"
"49","Rod Smith (FA)","15","55","232","4.2","131","2.4","101","1.8","2","5","-11","15","4","1","1","1","0","45","19","23","1","25"
"50","Aaron Jones (GB)","12","81","448","5.5","282","3.5","166","2.0","2","6","-8","46","12","6","1","1","0","46","9","18","2","11"
"51","Wayne Gallman Jr. (FA)","13","111","476","4.3","218","2.0","258","2.3","8","8","-19","0","10","2","0","0","0","24","34","48","1","60"
"52","Peyton Barber (FA)","16","108","423","3.9","216","2.0","207","1.9","2","6","-13","2","4","1","1","0","0","34","16","19","0","32"
"53","Ty Montgomery II (FA)","8","71","273","3.8","152","2.1","121","1.7","1","4","-7","37","2","1","1","0","0","37","23","31","2","56"
"54","Adrian Peterson (FA)","10","156","529","3.4","179","1.1","350","2.2","6","23","-47","27","10","2","0","0","0","27","11","19","0","23"
"55","Mike Gillislee (FA)","9","104","383","3.7","181","1.7","202","1.9","7","8","-18","2","5","0","0","0","0","16","1","1","0","4"
"56","Doug Martin (FA)","11","138","406","2.9","159","1.2","247","1.8","3","20","-46","1","9","1","0","0","0","27","9","18","0","16"
"57","Alfred Morris (FA)","14","115","547","4.8","283","2.5","264","2.3","5","12","-22","1","13","4","1","1","1","70","7","9","0","10"
"58","Chris Ivory (FA)","14","112","382","3.4","168","1.5","214","1.9","7","6","-16","1","7","1","1","0","0","34","21","28","1","70"
"59","J.D. McKissic (FA)","13","46","187","4.1","101","2.2","86","1.9","2","7","-15","30","5","1","1","0","0","30","34","46","1","28"
"60","Devontae Booker (FA)","13","79","299","3.8","115","1.5","184","2.3","3","7","-9","6","5","1","0","0","0","26","30","38","1","61"
"61","Elijah McGuire (FA)","16","88","315","3.6","144","1.6","171","1.9","4","18","-37","69","8","1","1","1","1","69","17","26","1","28"
"62","Jalen Richard (FA)","16","56","275","4.9","159","2.8","116","2.1","3","8","-20","52","6","2","2","1","1","52","27","36","1","71"
"63","Kerwynn Williams (FA)","16","120","426","3.6","170","1.4","256","2.1","6","10","-21","3","7","2","0","0","0","25","10","15","0","10"
"64","T.J. Yeldon (FA)","10","49","253","5.2","97","2.0","156","3.2","2","3","-12","58","5","2","1","1","1","58","30","41","0","51"
"65","Dalvin Cook (BAL)","4","74","354","4.8","208","2.8","146","2.0","8","5","-11","5","8","4","2","0","0","33","11","16","1","19"
"66","D'Onta Foreman (CHI)","10","78","327","4.2","164","2.1","163","2.1","3","7","-13","34","5","3","2","0","0","39","6","8","0","10"
"67","DeAndre Washington (FA)","15","57","153","2.7","76","1.3","77","1.4","2","8","-20","9","5","0","0","0","0","11","34","45","2","43"
"68","Andre Ellington (FA)","12","20","55","2.8","31","1.6","24","1.2","0","5","-11","1","1","0","0","0","0","14","39","59","1","54"
"69","Charcandrick West (FA)","13","18","72","4.0","32","1.8","40","2.2","4","2","-3","21","2","1","0","0","0","21","27","34","4","5"
"70","Jamaal Charles (FA)","14","69","296","4.3","130","1.9","166","2.4","5","7","-13","12","10","0","0","0","0","19","23","28","1","35"
"71","Shane Vereen (FA)","16","45","164","3.6","91","2.0","73","1.6","2","6","-20","0","3","0","0","0","0","17","44","53","0","36"
"72","Damien Williams (FA)","11","46","181","3.9","107","2.3","74","1.6","1","7","-16","0","3","1","1","1","1","69","20","28","1","42"
"73","Robert Kelley (FA)","7","62","194","3.1","60","1.0","134","2.2","2","11","-25","1","4","1","0","0","0","21","4","7","0","5"
"74","Corey Grant (FA)","16","30","248","8.3","196","6.5","52","1.7","1","2","-10","56","7","3","2","2","2","58","3","4","0","3"
"75","Charles Sims (FA)","16","21","95","4.5","68","3.2","27","1.3","2","1","-1","0","3","1","0","0","0","21","35","47","1","29"
"76","Jacquizz Rodgers (FA)","16","64","244","3.8","126","2.0","118","1.8","2","5","-5","1","4","1","1","0","0","36","9","11","0","9"
"77","Alfred Blue (FA)","11","71","262","3.7","157","2.2","105","1.5","1","6","-12","2","2","1","1","1","0","48","7","9","2","25"
"78","Mike Davis (FA)","6","68","240","3.5","144","2.1","96","1.4","2","16","-35","0","10","3","1","0","0","33","15","18","0","19"
"79","Benny Cunningham Jr. (FA)","14","9","29","3.2","24","2.7","5","0.6","0","1","-1","0","1","0","0","0","0","12","20","26","1","65"
"80","Kyle Juszczyk (SF)","14","7","31","4.4","13","1.9","18","2.6","1","0","0","0","1","0","0","0","0","12","33","42","5","37"
"81","Mike Tolbert (FA)","12","66","247","3.7","114","1.7","133","2.0","5","6","-13","1","6","1","0","0","0","25","14","17","1","11"
"82","Malcolm Brown (FA)","11","63","246","3.9","154","2.4","92","1.5","3","3","-6","3","8","1","0","0","0","20","9","11","1","4"
"83","Wendell Smallwood (FA)","8","47","174","3.7","55","1.2","119","2.5","4","7","-19","3","4","2","0","0","0","26","13","18","1","10"
"84","Chris Carson (FA)","4","49","208","4.2","111","2.3","97","2.0","11","3","-3","0","6","1","1","0","0","30","7","8","1","15"
"85","Tion Green (FA)","5","42","165","3.9","79","1.9","86","2.0","3","3","-4","6","4","1","1","0","0","33","2","2","0","3"
"86","Elijhaa Penny (FA)","16","31","124","4.0","41","1.3","83","2.7","1","1","-4","4","2","0","0","0","0","14","4","6","0","11"
"87","Kapri Bibbs (FA)","3","21","79","3.8","42","2.0","37","1.8","0","1","-1","0","2","0","0","0","0","16","14","17","0","32"
"88","Terrance West (FA)","5","39","138","3.5","46","1.2","92","2.4","3","6","-15","4","5","0","0","0","0","13","2","4","0","5"
"89","Danny Woodhead (FA)","8","14","56","4.0","33","2.4","23","1.6","0","0","0","0","1","0","0","0","0","10","33","39","2","20"
"90","Thomas Rawls (FA)","12","58","157","2.7","76","1.3","81","1.4","2","9","-22","0","3","1","0","0","0","23","9","13","0","14"
"91","Tommy Bohanon (FA)","16","5","5","1.0","5","1.0","0","0.0","0","0","0","1","0","0","0","0","0","3","6","11","1","12"
"92","Eddie Lacy (FA)","9","69","179","2.6","82","1.2","97","1.4","1","10","-26","0","4","0","0","0","0","19","6","6","0","11"
"93","Travaris Cadet (FA)","9","23","96","4.2","53","2.3","43","1.9","0","1","-3","0","3","0","0","0","0","12","16","19","0","36"
"94","Kenjon Barner (FA)","13","16","57","3.6","33","2.1","24","1.5","1","3","-14","4","2","0","0","0","0","18","5","8","0","5"
"95","Robert Turbin (FA)","6","23","53","2.3","13","0.6","40","1.7","0","4","-9","1","0","0","0","0","0","7","9","11","0","34"
"96","Stevan Ridley (FA)","2","26","108","4.2","63","2.4","45","1.7","1","3","-7","4","4","1","0","0","0","21","0","0","0","0"
"97","Chris Johnson (FA)","4","45","114","2.5","43","1.0","71","1.6","2","8","-15","0","1","0","0","0","0","11","5","6","0","4"
"98","Cameron Artis-Payne (FA)","13","18","95","5.3","37","2.1","58","3.2","1","1","-6","12","4","1","1","1","0","43","1","1","0","1"
"99","D.J. Foster (FA)","7","6","19","3.2","4","0.7","15","2.5","0","0","0","0","0","0","0","0","0","5","17","28","2","40"
"100","Anthony Sherman (FA)","16","14","40","2.9","32","2.3","8","0.6","0","2","-2","1","0","0","0","0","0","9","6","8","0","8"
"101","James Conner (ARI)","14","32","144","4.5","84","2.6","60","1.9","0","4","-8","0","6","1","0","0","0","23","0","1","0","0"
"102","C.J. Ham (MIN)","16","7","13","1.9","5","0.7","8","1.1","0","0","0","1","0","0","0","0","0","3","7","8","0","24"
"103","Jamize Olawale (FA)","12","9","43","4.8","12","1.3","31","3.4","1","0","0","1","2","0","0","0","0","11","6","7","0","8"
"104","Paul Perkins (FA)","11","41","90","2.2","46","1.1","44","1.1","1","6","-13","0","1","0","0","0","0","14","8","10","0","7"
"105","Jeremy Hill (FA)","7","37","116","3.1","49","1.3","67","1.8","1","4","-8","0","3","0","0","0","0","13","4","4","0","9"
"106","Roosevelt Nix (FA)","16","3","0","0.0","0","0.0","0","0.0","0","1","-1","1","0","0","0","0","0","1","2","3","1","2"
"107","Fozzy Whittaker (FA)","12","7","18","2.6","3","0.4","15","2.1","1","1","-3","0","0","0","0","0","0","8","5","6","0","4"
"108","Terron Ward (FA)","14","30","129","4.3","66","2.2","63","2.1","4","6","-8","0","4","0","0","0","0","17","3","3","0","3"
"109","Darren Sproles (FA)","3","15","61","4.1","27","1.8","34","2.3","0","2","-4","0","3","0","0","0","0","12","7","12","0","9"
"110","Lance Dunbar (FA)","4","11","51","4.6","39","3.5","12","1.1","0","2","-3","8","2","0","0","0","0","12","1","3","0","0"
"111","C.J. Prosise (FA)","5","11","23","2.1","1","0.1","22","2.0","1","2","-2","0","0","0","0","0","0","8","6","11","0","32"
"112","Branden Oliver (FA)","8","35","83","2.4","28","0.8","55","1.6","2","7","-20","0","2","1","0","0","0","26","6","11","1","10"
"113","De'Angelo Henderson Sr. (FA)","5","7","13","1.9","11","1.6","2","0.3","0","1","-3","0","0","0","0","0","0","5","2","2","0","30"
"114","Trey Edmunds (FA)","16","9","48","5.3","36","4.0","12","1.3","0","3","-5","41","1","1","1","1","0","41","0","0","0","0"
"115","Andy Janovich (FA)","16","6","12","2.0","5","0.8","7","1.2","0","1","-1","1","0","0","0","0","0","4","4","6","0","5"
"116","Zach Line (FA)","12","7","28","4.0","10","1.4","18","2.6","0","0","0","0","0","0","0","0","0","9","2","5","2","1"
"117","Zach Zenner (FA)","8","14","26","1.9","4","0.3","22","1.6","4","3","-8","1","1","0","0","0","0","14","0","1","0","0"
"118","Brandon Bolden (LV)","16","13","67","5.2","26","2.0","41","3.2","3","1","-1","0","2","1","0","0","0","20","1","4","0","4"
"119","Brian Hill (FA)","7","11","37","3.4","16","1.5","21","1.9","1","1","-2","0","1","0","0","0","0","11","2","2","0","25"
"120","David Johnson (FA)","1","11","23","2.1","2","0.2","21","1.9","1","1","-2","0","0","0","0","0","0","6","6","9","1","23"
"121","Byron Marshall (FA)","4","9","32","3.6","15","1.7","17","1.9","0","1","-3","0","1","0","0","0","0","11","6","8","0","26"
"122","Jalston Fowler (FA)","10","2","4","2.0","0","0.0","0","0.0","0","0","0","3","0","0","0","0","0","3","0","1","0","0"
"123","Derek Watt (FA)","16","6","24","4.0","13","2.2","11","1.8","0","0","0","0","1","0","0","0","0","17","2","3","0","15"
"124","Dwayne Washington (DEN)","5","20","44","2.2","12","0.6","32","1.6","0","2","-8","0","0","0","0","0","0","6","2","2","0","5"
"125","Akeem Hunt (FA)","15","8","23","2.9","7","0.9","16","2.0","1","1","-10","0","1","0","0","0","0","11","4","7","0","7"
"126","Aaron Ripkowski (FA)","16","5","13","2.6","9","1.8","4","0.8","0","0","0","0","0","0","0","0","0","4","7","10","0","1"
"127","Tyler Ervin (FA)","4","4","12","3.0","10","2.5","2","0.5","0","1","-2","0","0","0","0","0","0","6","8","11","1","3"
"128","Marcus Murphy (FA)","1","7","41","5.9","28","4.0","13","1.9","0","1","-4","0","1","1","0","0","0","25","2","2","0","0"
"129","Matt Dayes (FA)","16","5","13","2.6","-2","-0.4","15","3.0","1","0","0","0","0","0","0","0","0","4","4","5","0","1"
"130","Mack Brown (FA)","4","8","29","3.6","11","1.4","18","2.3","0","2","-2","0","1","0","0","0","0","11","1","1","0","2"
"131","Fitzgerald Toussaint (FA)","6","6","25","4.2","14","2.3","11","1.8","0","0","0","0","0","0","0","0","0","7","2","3","0","6"
"132","Senorise Perry (FA)","16","8","30","3.8","13","1.6","17","2.1","0","2","-3","0","1","0","0","0","0","12","1","1","0","0"
"133","Derrick Coleman (FA)","16","2","8","4.0","1","0.5","7","3.5","0","0","0","0","0","0","0","0","0","5","2","7","1","6"
"134","Patrick DiMarco (FA)","16","2","-2","-1.0","-2","-1.0","0","0.0","0","1","-2","0","0","0","0","0","0","0","7","10","2","4"
"135","Andre Williams (FA)","8","9","25","2.8","12","1.3","13","1.4","1","1","-2","0","0","0","0","0","0","7","0","0","0","0"
"136","David Fluellen (FA)","16","4","21","5.3","17","4.3","4","1.0","0","0","0","0","1","0","0","0","0","10","0","1","0","0"
"137","Josh Ferguson (FA)","10","1","5","5.0","4","4.0","1","1.0","0","0","0","0","0","0","0","0","0","5","3","4","0","6"
"138","Bobby Rainey (FA)","4","1","2","2.0","0","0.0","2","2.0","0","0","0","0","0","0","0","0","0","2","5","7","1","4"
"139","Michael Burton (DEN)","16","4","9","2.3","0","0.0","9","2.3","1","0","0","0","0","0","0","0","0","7","2","4","0","2"
"140","Matt Jones (FA)","5","5","14","2.8","6","1.2","8","1.6","0","0","0","0","0","0","0","0","0","5","0","0","0","0"
"141","LeShun Daniels (FA)","4","3","14","4.7","7","2.3","7","2.3","0","0","0","0","0","0","0","0","0","8","0","0","0","0"
"142","Raheem Mostert (MIA)","11","6","30","5.0","26","4.3","4","0.7","0","0","0","0","1","0","0","0","0","16","0","0","0","0"
"143","Terrell Watson (FA)","10","5","8","1.6","3","0.6","5","1.0","0","0","0","0","0","0","0","0","0","3","0","0","0","0"
"144","John Kuhn (FA)","2","1","2","2.0","0","0.0","2","2.0","0","0","0","0","0","0","0","0","0","2","0","0","0","0"
"145","Justin Davis (FA)","4","1","1","1.0","-1","-1.0","2","2.0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"146","C.J. Spiller (FA)","1","2","0","0.0","0","0.0","0","0.0","0","1","-1","0","0","0","0","0","0","1","0","2","0","0"
"147","Darren McFadden (FA)","1","1","-2","-2.0","-3","-3.0","1","1.0","0","1","-2","0","0","0","0","0","0","0","0","0","0","0"
"148","Bronson Hill (FA)","2","1","-2","-2.0","-3","-3.0","1","1.0","0","1","-2","0","0","0","0","0","0","0","0","0","0","0"
"149","Devante Mays (FA)","8","4","1","0.3","-4","-1.0","5","1.3","0","1","-4","0","0","0","0","0","0","2","3","3","0","3"
""
""