"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"108","Jauan Jennings","WR","SF","0","7.1","5.1","-","2.9","4.6","10.4","0","BYE","1.8","0","1.7","13.4","0","4.5","-","-","","4","51.5"
"109","Mike Williams","WR","LAC","8.5","16.6","25.1","-","BYE","-","-","-","-","-","-","-","-","-","-","-","-","","16.7","50.2"
"110","Jalen Tolbert","WR","DAL","0","4.8","-","9.3","0","-2","BYE","0","13.9","2.2","3.2","6.9","2.7","0","0","7.1","1.9","","3.3","50"
"111","Hunter Renfrow","WR","LV","-","3.3","3.7","3.2","1.7","0","3.4","3.9","5.2","1.5","9.2","7.8","BYE","5.6","0","0","0","","3.2","48.5"
"112","Lil'Jordan Humphrey","WR","DEN","9.1","1.4","-","2.1","0","0","0","0","BYE","2.4","0","2.3","2.2","2.2","10.6","0","14.9","","3.1","47.2"
"113","Mack Hollins","WR","ATL","6.1","9","3.3","0","4.9","7.1","0","4.7","6.6","-","BYE","-","-","1.4","-","0","0","","3.6","43.1"
"114","A.T. Perry","WR","NO","-","-","-","-","-","-","-","0","0","11.8","BYE","1.7","4","5.4","5.4","10.5","1.5","","4.5","40.3"
"114","Jamal Agnew","WR","JAC","-0.2","1.5","6.9","-","0.1","0","7.5","0","BYE","0","-","-","-","-","15","2.2","7.3","","3.7","40.3"
"114","Alex Erickson","WR","LAC","-","-","-","-","BYE","-","-","-","-","-","2.2","2.7","3.3","1.9","8.3","5.1","16.8","","5.8","40.3"
"117","Treylon Burks","WR","TEN","4.7","10.6","1.5","-","-","-","BYE","0","4.8","-","-","-","0","1.6","9.4","4.2","3.1","","4","39.9"
"118","Van Jefferson","WR","ATL","6.4","1.9","6","4.9","0","0","1.5","5.4","2.4","0","BYE","2.3","0","0","0","2.3","4.9","","2.4","38"
"119","KhaDarel Hodge","WR","ATL","0","-","2.5","3.9","2.1","0","2.9","10.5","9","0","BYE","0","0","2.8","2","1.5","0","","2.5","37.2"
"120","Parker Washington","WR","JAC","-","-","-","0","-","-","-","-","BYE","-","0","0","18.1","8.7","5.2","3.9","1.2","","4.6","37.1"
"121","Cedric Tillman","WR","CLE","0","-","-","1.5","BYE","-","-","-","1.3","0","2","9.5","4","4.3","9.2","3.3","1.8","","3.4","36.9"
"122","Dyami Brown","WR","WAS","0","5.5","0","7.1","2.1","0","0","0","5.3","12.1","1.7","0","1","BYE","0","0","0","","2.2","34.8"
"123","Olamide Zaccheaus","WR","PHI","-","-","13.8","2.1","0","1.5","0","1.5","1.8","BYE","0","9.9","0","3.8","0","0","0","","2.5","34.4"
"124","Jamison Crowder","WR","WAS","0","0","-","0","4.1","0","0","22.5","6.3","0","3.2","0","0","BYE","0","-2","0","","2.3","34.1"
"125","Deven Thompkins","WR","TB","3","1.1","2.6","15.6","BYE","2.3","2.4","0","0","2.1","1.7","0","2.1","0","-0.1","0","1","","2.1","33.8"
"126","Tyler Scott","WR","CHI","3.4","-","1.6","1.9","0","3.2","5.3","2.1","-0.5","4.1","-0.6","0","BYE","2.1","7.6","0","3.5","","2.2","33.7"
"127","Bo Melton","WR","GB","-","-","-","-","-","BYE","-","-","-","-","-","0","-","-","1.7","9.1","22.5","","8.3","33.3"
"128","Julio Jones","WR","PHI","-","-","-","-","-","-","1.3","7.8","0","BYE","2.5","1","0","0","1.6","1.5","17.4","","3.3","33.1"
"129","Deonte Harty","WR","BUF","4.3","2.4","3.3","3","8.2","7.3","2","0","0","0","-0.2","-","BYE","3.5","0","-2","0","","2.1","31.8"
"130","Terrace Marshall Jr.","WR","CAR","4.3","-","8.5","14.6","-","0","BYE","1.9","0","2.1","-","-","-","-","-","-","-","","4.5","31.4"
"131","Derius Davis","WR","LAC","1.5","1","1.3","8.7","BYE","0","3.4","2.4","7","2.7","0.7","1.1","0","0","-1.2","2.4","0.2","","2","31.2"
"132","Ihmir Smith-Marsette","WR","CAR","0","0","0","0","0","0","BYE","0","0","6","0","2.4","0","1","5.2","12.1","4.2","","1.9","30.9"
"133","John Metchie III","WR","HOU","-","2.7","3.3","3.2","4","0","BYE","0","2.4","4.5","2.2","1.6","1.9","1.6","1.1","0","2.2","","2","30.7"
"134","Scott Miller","WR","ATL","0","0","-","-","3","1.4","5.6","9.4","0","7.2","BYE","1.4","0","0","0","2.5","0","","2.2","30.5"
"135","Parris Campbell","WR","NYG","1.2","6.1","8.4","4.5","4.3","0","0","0","3.5","1.6","0","0.8","BYE","-","-","-","-","","2.5","30.4"
"136","Andrei Iosivas","WR","CIN","0","-","-","0","1.9","7.3","BYE","7.2","1.9","0","-","2.6","0","0","1.5","7.6","0","","2.3","30"
"137","Malik Heath","WR","GB","0","0","0","-","-","BYE","-","-","0","0","1.7","8.6","2.5","7.6","5.9","1","2.3","","2.5","29.6"
"138","Byron Pringle","WR","WAS","-","1.4","-","2.5","2","0","2.6","0","8.5","1.7","3.2","4.7","0","BYE","1.5","0","0","","2","28.1"
"139","Kyle Philips","WR","TEN","-","-","-","-","0","-0.4","BYE","5.4","10.8","9.1","2","0.7","-","0","-","-","-","","3.5","27.6"
"140","Tyquan Thornton","WR","NE","-","-","-","-","-","1.6","1.2","-","1.7","-","BYE","4.2","3.9","4.7","1.5","3","5.4","","3","27.2"
"141","David Bell","WR","CLE","0","5.7","-","-","BYE","1.6","0","0","-","-","0","0","3.2","11.1","0","1.6","2.7","","2.2","25.9"
"142","Jalen Guyton","WR","LAC","-","-","-","-","BYE","-","-","-","0","14.1","-","1.4","1.5","1.8","3.9","2.2","0","","3.1","24.9"
"143","River Cracraft","WR","MIA","13","5.4","2.3","-","-","-","-","-","-","BYE","0","0","3.6","0","0","-","0","","2.7","24.3"
"144","Donovan Peoples-Jones","WR","DET","2.2","1.7","7.9","1.7","-","0","4.2","0","BYE","-","0","0","0","2.7","1.5","2.1","0","","1.7","24"
"145","Ronnie Bell","WR","SF","0","0","10.4","1.7","0","0","-","0","BYE","3","0","0","0","0","0","8.2","0","","1.6","23.3"
"146","Ray-Ray McCloud III","WR","SF","0","0","0","4.2","1.1","3.7","4","6.3","BYE","0","0","3.3","-","-","-","-","-","","2.1","22.6"
"146","Robbie Chosen","WR","MIA","-","-","13.8","0","0","0","-","-","-","BYE","5.9","-","-","-","0","2.9","0","","2.8","22.6"
"148","Jalen Reagor","WR","NE","-","-","-","-","-","0","2.1","0","2.1","0","BYE","-","2.1","0","0","5.3","10.9","","2.3","22.5"
"149","Laviska Shenault Jr.","WR","CAR","4.1","0.7","1.7","2.9","2.7","4.7","BYE","-","-","-","2.9","1.8","-","-","-","-","-","","2.7","21.5"
"150","Lynn Bowden Jr.","WR","NO","-","-","-","0","0","0","0","0","0","2.2","BYE","4","0.9","6.4","6.1","0","1.6","","1.6","21.2"
"151","Chase Claypool","WR","MIA","0","12.6","2.5","-","-","-","0","2.5","0","BYE","-","-","-","0","2.8","0","0","","2","20.4"
"152","Xavier Hutchinson","WR","HOU","1.9","0","-","0","0","1.5","BYE","0","1.2","1.7","0","4.4","-","3.5","0.5","2.8","2.8","","1.5","20.3"
"153","David Moore","WR","TB","-","-","-","-","BYE","-","-","-","-","-","-","0","0","2.1","14.8","1.7","0","","3.1","18.6"
"154","Tim Jones","WR","JAC","-","0","3.1","0.9","0","0","3.7","0","BYE","3.7","0","0","0","0","0","6.2","0","","1.2","17.6"
"155","Ben Skowronek","WR","LAR","0","3.1","1.3","-","0","0","0","9","-0.2","BYE","0","0.9","3.2","0","0","0","0","","1.2","17.3"
"156","Jason Brownlee","WR","NYJ","-","-","-","-","-","-","BYE","0","-","-","0","4","0","-","-","7.8","4.8","","2.8","16.6"
"157","Isaiah McKenzie","WR","IND","0","1.7","1.3","1.6","0.4","4.3","0.7","0","1.2","7.1","BYE","0.3","0","-2","-","-","-","","1.3","16.6"
"158","Richie James Jr.","WR","KC","1.6","-2","-","-","-","-","-","-","-","BYE","-","0","2.2","1.4","2.7","8.4","1.6","","2","15.9"
"159","Samori Toure","WR","GB","3.8","1.6","2","4.5","0","BYE","1.3","0","-","-","-","0","-","4.2","-","0","-1.6","","1.4","15.8"
"160","Randall Cobb","WR","NYJ","0","0","2.2","2.8","0","2","BYE","-","-","-","-","0","-","8.5","0","-","0","","1.6","15.5"
"161","Sterling Shepard","WR","NYG","0","1.4","-","1.6","2.3","0","-0.7","-","0","7.2","1.5","1.6","BYE","-","0","0","0","","1.1","14.9"
"162","Keith Kirkwood","WR","NO","0","0","0","-","1.1","0","0","-","-","-","BYE","4","0","0","7.7","1.9","0","","1.2","14.7"
"163","D.J. Montgomery","WR","IND","-","-","-","-","-","-","-","-","-","-","BYE","0","0","0","12.8","1.8","0","","2.4","14.6"
"164","Trent Sherfield","WR","BUF","-","-","3.8","3.8","1.3","0","1.5","0","1.9","0","0","0","BYE","1.9","0","0","0","","1","14.2"
"165","Marquise Goodwin","WR","CLE","0","0","0.1","1","BYE","3.4","3.3","-0.5","0","-","-","-","-","0","6.7","0","0","","1.2","14"
"166","Lawrence Cager","WR","NYG","3.7","-","-","-","-","0","-","-","0","8","0","0","BYE","0","1.9","-","-","","1.7","13.6"
"167","Mecole Hardman Jr.","WR","KC","-","1.6","-","-","-","0","1.6","1.6","4","BYE","3.2","-","-","-","-","-","0","","1.7","12"
"168","Quez Watkins","WR","PHI","3.7","-","-","-","2.4","-","-","-","-","BYE","-","0","5.8","0","0","0","-","","1.7","11.9"
"169","Charlie Jones","WR","CIN","0","6","1.6","-","-","-","BYE","-","-","-","0","0","0","0","3","0.9","0","","1.2","11.5"
"170","Jalen Brooks","WR","DAL","-","-","-","-","-","0","BYE","-","-","7.9","0","3.4","-","-","-","-","0","","2.3","11.3"
"171","Velus Jones Jr.","WR","CHI","-","-0.3","0","1","0","3","1","1.4","0","-","-","0","BYE","2.1","2.3","0.4","0.2","","0.9","11.1"
"172","Rakim Jarrett","WR","TB","0","1.7","-","1.3","BYE","0","0","1.9","0","0","5.1","-","-","-","-","-","-","","1.1","10"
"173","Equanimeous St. Brown","WR","CHI","-","-","-","3.1","0","-","-","-","-","1.4","3.9","0","BYE","-","-","-","0","","1.4","8.4"
"174","DeAndre Carter","WR","LV","1.5","0","2.6","0","0.3","0","0","0","2.5","1.5","0","0","BYE","0","0","0","0","","0.5","8.4"
"175","Simi Fehoko","WR","LAC","-","-","-","0","BYE","-","-","7.9","0","0","0","-","-","-","-","-","-","","1.6","7.9"
"176","Justyn Ross","WR","KC","1.6","-","0","-","4.8","0","0","-","-","BYE","-","-","-","-","-","1.2","0","","1.1","7.6"
"177","Keelan Doss","WR","LAC","-","-","-","-","BYE","0","0","-","-","-","-","-","-","-","-","-","7.5","","2.5","7.5"
"178","Devin Duvernay","WR","BAL","0","1.5","0","2.8","0","0","0","0","3","0","0","0","BYE","0","-","-","-","","0.6","7.3"
"179","Elijah Cooks","WR","JAC","-","-","-","-","-","0","0","0","BYE","0","-","-","-","0","0","6.8","0","","0.9","6.8"
"180","Marvin Jones Jr.","WR","FA","0.8","0","-","0","4.2","1.5","-","-","-","-","-","-","-","-","-","-","-","","1.3","6.5"
"181","Tylan Wallace","WR","BAL","-","-","-","-","-","-","-","-","0","-","0","0","BYE","6","0","0","0","","0.9","6"
"182","Jalen Nailor","WR","MIN","0","-","-","-","-","-","-","-","-","2.6","0","0","BYE","3.3","-","-","-","","1.2","5.9"
"182","Zach Pascal","WR","ARI","0","1.9","0","4","0","0","-","0","0","0","-","0","-","BYE","0","0","0","","0.5","5.9"
"184","Steven Sims Jr.","WR","HOU","-","-","-","-","-","-","BYE","-","-","-","4.5","0","-","-","1.1","-","-","","1.9","5.6"
"185","Mike Strachan","WR","CAR","-","-","-","-","-","-","BYE","-","-","5.5","0","-","0","0","-","-","-","","1.4","5.5"
"186","Trishton Jackson","WR","MIN","-","-","-","-","-","0","1.7","0","3.2","0","-","-","BYE","-","-","-","-","","1","4.9"
"186","Austin Trammell","WR","LAR","-","0","-","0","0","-2","0","0","1.6","BYE","5.3","0","0","0","0","0","0","","0.4","4.9"
"188","Miles Boykin","WR","PIT","0","1.5","-","-","0","BYE","-","0","1.6","0","0","0","0","0","0","1.6","0","","0.4","4.7"
"189","Kayshon Boutte","WR","NE","0","-","-","-","-","-","-","-","-","2.1","BYE","1.8","-","-","-","0","-","","1","3.9"
"190","Willie Snead IV","WR","SF","-","-","-","1.9","-","-","-","0","BYE","0","-","-","-","-","-","1.5","-","","0.9","3.4"
"191","Malik Taylor","WR","NYJ","-","-","-","-","-","-","BYE","0","1.7","1.6","-","-","-","-","-","-","-","","1.1","3.3"
"192","Gunner Olszewski","WR","NYG","-","-1","-","-","-2","-","-","0","0","0","0","0","BYE","0","0","0","6","","0.3","3"
"193","Erik Ezukanma","WR","MIA","1.7","0.5","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","","1.1","2.2"
"194","Collin Johnson","WR","CHI","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","2.1","","1.1","2.1"
"195","Cody Thompson","WR","SEA","-","-","-","2","BYE","0","0","-","-","-","-","-","-","-","-","-","-","","0.7","2"
"196","Britain Covey","WR","PHI","0","0","0","0","0","0","0","0","0","BYE","0","0","0","0","0","1.7","-","","0.1","1.7"
"197","Mason Kinsey","WR","TEN","-","-","0","0","-","-","BYE","-","-","-","-","-","-","-","0","1.6","0","","0.3","1.6"
"198","Colton Dowell","WR","TEN","-","-","-","0","-","0","BYE","-","-","-","0","0","0","0","0","1.3","0","","0.1","1.3"
"199","Kwamie Lassiter II","WR","CIN","-","-","-","-","1.2","-","BYE","-","-","-","-","-","-","-","-","-","-","","1.2","1.2"
"199","Antoine Green","WR","DET","-","1.2","-","-","0","0","0","0","BYE","0","-","-","-","-","-","-","-","","0.2","1.2"
"201","Dee Eskridge","WR","SEA","-","-","-","-","BYE","-","-","-0.5","0","-","0","1","-","-","-","-","-","","0.1","0.5"
"202","Dareke Young","WR","SEA","-","-","-","-","BYE","-","-","-","-","0","-","-","-","0","0","0","-","","0","0"
"202","Shedrick Jackson","WR","CIN","-","-","-","-","-","-","BYE","-","-","0","0","-","-","-","-","-","-","","0","0"
"202","David Sills","WR","DEN","-","-","-","-","-","-","-","-","BYE","0","0","0","-","-","-","-","-","","0","0"
"202","Michael Bandy","WR","DEN","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","","0","0"
"202","Dax Milne","WR","WAS","-","-","-","-","-","-","-","-","-","-","0","-","-","BYE","-","-","-","","0","0"
"202","Terrell Bynum","WR","LAC","-","-","-","-","BYE","-","-","-","-","-","0","-","-","-","-","-","-","","0","0"
"202","Phillip Dorsett II","WR","DEN","0","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","","0","0"
"202","Stanley Morgan Jr.","WR","CIN","-","-","-","-","-","-","BYE","-","0","0","-","-","-","-","-","-","-","","0","0"
"202","Marquez Callaway","WR","NO","-","-","-","-","-","-","-","-","-","-","BYE","-","0","0","0","-","-","","0","0"
"202","Dan Chisena","WR","ARI","-","-","-","-","-","-","-","-","-","-","-","-","0","BYE","-","0","-","","0","0"
"202","Ryan Miller","WR","TB","-","-","-","-","BYE","-","-","-","-","-","-","-","0","-","-","-","-","","0","0"
"202","Ethan Fernea","WR","IND","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0","-","","0","0"
"202","Lucky Jackson","WR","MIN","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","0","","0","0"
"202","Chase Cota","WR","HOU","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","0","-","","0","0"
"202","Chris Blair","WR","ATL","-","-","-","-","-","-","-","-","-","-","BYE","0","-","-","-","-","-","","0","0"
"202","Kirk Merritt","WR","FA","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","0","0"
"202","Tay Martin","WR","SF","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","","0","0"
"202","Amari Rodgers","WR","FA","-","-","-","-","0","0","-","-","-","-","-","-","-","-","-","-","-","","0","0"
"202","Cephus Johnson III","WR","TB","0","-","-","0","BYE","-","-","-","-","-","-","-","-","-","-","-","-","","0","0"
"202","Justin Hardee","WR","NYJ","-","-","0","-","0","-","BYE","-","-","-","-","-","0","0","0","0","-","","0","0"
"202","Andy Isabella","WR","BUF","-","-","0","-","-","-","-","-","-","-","-","0","BYE","-","-","-","-","","0","0"
"202","Devon Allen","WR","PHI","-","-","0","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","","0","0"
"202","Montrell Washington","WR","KC","-","-","0","0","0","0","-","-","-","BYE","-","0","-","-","-","-","-","","0","0"
"202","Matthew Slater","WR","NE","-","-","-","0","0","-","0","-","-","-","BYE","-","-","0","-","-","0","","0","0"
"202","Laquon Treadwell","WR","BAL","-","-","-","0","0","-","-","-","-","-","-","-","BYE","-","-","-","0","","0","0"
"202","Kearis Jackson","WR","TEN","0","0","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","","0","0"
"202","Isaiah Winstead","WR","FA","-","-","-","0","-","-","0","0","-","-","-","-","-","-","-","-","-","","0","0"
"202","N'Keal Harry","WR","MIN","-","-","-","-","0","0","0","0","0","0","0","0","BYE","-","-","-","-","","0","0"
"202","Irvin Charles","WR","NYJ","-","-","-","-","0","0","BYE","-","0","0","0","0","-","0","0","0","0","","0","0"
"202","Damiere Byrd","WR","FA","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","","0","0"
"202","Dylan Drummond","WR","NYG","-","-","-","-","0","-","-","-","-","-","-","-","BYE","-","-","-","-","","0","0"
"202","Jaelon Darden","WR","CLE","-","-","-","-","BYE","0","-","-","-","-","-","-","-","-","-","-","-","","0","0"
"202","Chris Conley","WR","SF","-","-","-","-","-","-","0","-","BYE","-","-","-","0","0","0","0","0","","0","0"
"202","Easop Winston Jr.","WR","SEA","-","-","-","-","BYE","-","0","-","-","-","-","-","-","-","-","-","-","","0","0"
"202","Juwann Winfree","WR","IND","-","-","-","-","-","-","-","0","0","0","BYE","-","-","-","-","-","-","","0","0"
"202","Andre Baccellia","WR","ARI","-","-","-","-","-","-","-","0","0","-","0","0","0","BYE","-","-","-","","0","0"
"202","DJ Turner","WR","LV","-","-","-","-","-","-","-","0","0","-","0","-","BYE","0","0","0","-","","0","0"
"202","Jalen Virgil","WR","DEN","-","-","-","-","-","-","-","0","BYE","-","-","-","-","-","-","-","-","","0","0"
"202","Tre'Quan Smith","WR","DEN","0","-","-","-","-","-","-","0","BYE","-","-","-","-","-","-","-","-","","0","0"
"241","James Proche II","WR","CLE","-","-","-","-","BYE","-","-","-","0","-2","0","0","0","0","0","0","0","","-0.2","-2"
"242","Trent Taylor","WR","CHI","0","0","-","0","0","0","0","-0.2","0","0","0","0","BYE","0","-2","0","0","","-0.1","-2.2"
""
""